id,Node_1,Node_2,label
"(58, 99560)",ego car,car_1593,near_coll
"(58, 99560)",car_1593,ego car,near_coll
"(58, 99561)",ego car,car_1593,near_coll
"(58, 99561)",car_1593,ego car,near_coll
"(58, 99562)",ego car,car_1593,near_coll
"(58, 99562)",car_1593,ego car,near_coll
"(58, 99563)",ego car,car_1593,near_coll
"(58, 99563)",car_1593,ego car,near_coll
"(58, 99564)",ego car,car_1593,near_coll
"(58, 99564)",car_1593,ego car,near_coll
"(58, 99565)",ego car,car_1593,near_coll
"(58, 99565)",car_1593,ego car,near_coll
"(58, 99566)",ego car,car_1593,near_coll
"(58, 99566)",car_1593,ego car,near_coll
"(58, 99567)",ego car,car_1593,near_coll
"(58, 99567)",car_1593,ego car,near_coll
"(58, 99568)",ego car,car_1593,near_coll
"(58, 99568)",car_1593,ego car,near_coll
"(58, 99569)",ego car,car_1593,near_coll
"(58, 99569)",car_1593,ego car,near_coll
"(58, 99570)",ego car,car_1593,near_coll
"(58, 99570)",car_1593,ego car,near_coll
"(58, 99571)",ego car,car_1593,near_coll
"(58, 99571)",car_1593,ego car,near_coll
"(58, 99572)",ego car,car_1593,near_coll
"(58, 99572)",car_1593,ego car,near_coll
"(58, 99573)",ego car,car_1593,near_coll
"(58, 99573)",car_1593,ego car,near_coll
"(58, 99574)",ego car,car_1593,near_coll
"(58, 99574)",car_1593,ego car,near_coll
"(58, 99575)",ego car,car_1593,near_coll
"(58, 99575)",car_1593,ego car,near_coll
"(58, 99576)",ego car,car_1593,near_coll
"(58, 99576)",car_1593,ego car,near_coll
"(58, 99577)",ego car,car_1593,near_coll
"(58, 99577)",car_1593,ego car,near_coll
"(58, 99578)",ego car,car_1593,near_coll
"(58, 99578)",car_1593,ego car,near_coll
"(58, 99579)",ego car,car_1593,near_coll
"(58, 99579)",car_1593,ego car,near_coll
"(58, 99580)",ego car,car_1593,near_coll
"(58, 99580)",car_1593,ego car,near_coll
"(58, 99581)",ego car,car_1593,near_coll
"(58, 99581)",car_1593,ego car,near_coll
"(58, 99582)",ego car,car_1593,near_coll
"(58, 99582)",car_1593,ego car,near_coll
"(58, 99583)",ego car,car_1593,near_coll
"(58, 99583)",car_1593,ego car,near_coll
"(58, 99584)",ego car,car_1593,near_coll
"(58, 99584)",car_1593,ego car,near_coll
"(58, 99585)",ego car,car_1593,near_coll
"(58, 99585)",car_1593,ego car,near_coll
"(58, 99586)",ego car,car_1593,near_coll
"(58, 99586)",car_1593,ego car,near_coll
"(58, 99587)",ego car,car_1593,near_coll
"(58, 99587)",car_1593,ego car,near_coll
"(58, 99588)",ego car,car_1593,near_coll
"(58, 99588)",car_1593,ego car,near_coll
"(58, 99589)",ego car,car_1593,near_coll
"(58, 99589)",car_1593,ego car,near_coll
"(58, 99590)",ego car,car_1593,near_coll
"(58, 99590)",car_1593,ego car,near_coll
"(58, 99591)",ego car,car_1593,near_coll
"(58, 99591)",car_1593,ego car,near_coll
"(58, 99592)",ego car,car_1593,near_coll
"(58, 99592)",car_1593,ego car,near_coll
"(58, 99593)",ego car,car_1593,near_coll
"(58, 99593)",car_1593,ego car,near_coll
"(58, 99594)",ego car,car_1593,near_coll
"(58, 99594)",car_1593,ego car,near_coll
"(58, 99595)",ego car,car_1593,near_coll
"(58, 99595)",car_1593,ego car,near_coll
"(58, 99596)",ego car,car_1593,near_coll
"(58, 99596)",car_1593,ego car,near_coll
"(58, 99597)",ego car,car_1593,near_coll
"(58, 99597)",car_1593,ego car,near_coll
"(58, 99598)",ego car,car_1593,near_coll
"(58, 99598)",car_1593,ego car,near_coll
"(58, 99599)",ego car,car_1593,near_coll
"(58, 99599)",car_1593,ego car,near_coll
"(58, 99600)",ego car,car_1593,near_coll
"(58, 99600)",car_1593,ego car,near_coll
"(58, 99601)",ego car,car_1593,near_coll
"(58, 99601)",car_1593,ego car,near_coll
"(58, 99602)",ego car,car_1593,near_coll
"(58, 99602)",car_1593,ego car,near_coll
"(58, 99603)",ego car,car_1593,near_coll
"(58, 99603)",car_1593,ego car,near_coll
"(58, 99604)",ego car,car_1593,near_coll
"(58, 99604)",car_1593,ego car,near_coll
"(58, 99605)",ego car,car_1593,near_coll
"(58, 99605)",car_1593,ego car,near_coll
"(58, 99606)",ego car,car_1593,near_coll
"(58, 99606)",car_1593,ego car,near_coll
"(58, 99607)",ego car,car_1593,near_coll
"(58, 99607)",car_1593,ego car,near_coll
"(58, 99608)",ego car,car_1593,near_coll
"(58, 99608)",car_1593,ego car,near_coll
"(58, 99609)",ego car,car_1593,near_coll
"(58, 99609)",car_1593,ego car,near_coll
"(58, 99610)",ego car,car_1593,near_coll
"(58, 99610)",car_1593,ego car,near_coll
"(58, 99611)",ego car,car_1593,near_coll
"(58, 99611)",car_1593,ego car,near_coll
"(58, 99612)",ego car,car_1593,near_coll
"(58, 99612)",car_1593,ego car,near_coll
"(58, 99613)",ego car,car_1593,near_coll
"(58, 99613)",car_1593,ego car,near_coll
"(58, 99614)",ego car,car_1593,near_coll
"(58, 99614)",car_1593,ego car,near_coll
"(58, 99615)",ego car,car_1593,near_coll
"(58, 99615)",car_1593,ego car,near_coll
"(58, 99616)",ego car,car_1593,near_coll
"(58, 99616)",car_1593,ego car,near_coll
"(58, 99617)",ego car,car_1593,near_coll
"(58, 99617)",car_1593,ego car,near_coll
"(58, 99618)",ego car,car_1593,near_coll
"(58, 99618)",car_1593,ego car,near_coll
"(58, 99619)",ego car,car_1593,near_coll
"(58, 99619)",car_1593,ego car,near_coll
"(58, 99620)",ego car,car_1593,near_coll
"(58, 99620)",car_1593,ego car,near_coll
"(58, 99621)",ego car,car_1593,near_coll
"(58, 99621)",car_1593,ego car,near_coll
"(58, 99622)",ego car,car_1593,near_coll
"(58, 99622)",car_1593,ego car,near_coll
"(58, 99623)",ego car,car_1593,near_coll
"(58, 99623)",car_1593,ego car,near_coll
"(58, 99624)",ego car,car_1593,near_coll
"(58, 99624)",car_1593,ego car,near_coll
"(58, 99625)",ego car,car_1593,near_coll
"(58, 99625)",car_1593,ego car,near_coll
"(58, 99626)",ego car,car_1593,near_coll
"(58, 99626)",car_1593,ego car,near_coll
"(58, 99627)",ego car,car_1593,near_coll
"(58, 99627)",car_1593,ego car,near_coll
"(58, 99628)",ego car,car_1593,near_coll
"(58, 99628)",car_1593,ego car,near_coll
"(58, 99629)",ego car,car_1593,near_coll
"(58, 99629)",car_1593,ego car,near_coll
"(58, 99630)",ego car,car_1593,near_coll
"(58, 99630)",car_1593,ego car,near_coll
"(58, 99631)",ego car,car_1593,near_coll
"(58, 99631)",car_1593,ego car,near_coll
"(58, 99632)",ego car,car_1593,near_coll
"(58, 99632)",car_1593,ego car,near_coll
"(58, 99633)",ego car,car_1593,near_coll
"(58, 99633)",car_1593,ego car,near_coll
"(58, 99634)",ego car,car_1593,near_coll
"(58, 99634)",car_1593,ego car,near_coll
"(58, 99635)",ego car,car_1593,near_coll
"(58, 99635)",car_1593,ego car,near_coll
"(58, 99636)",ego car,car_1593,near_coll
"(58, 99636)",car_1593,ego car,near_coll
"(58, 99637)",ego car,car_1593,near_coll
"(58, 99637)",car_1593,ego car,near_coll
"(58, 99638)",ego car,car_1593,near_coll
"(58, 99638)",car_1593,ego car,near_coll
"(58, 99639)",ego car,car_1593,near_coll
"(58, 99639)",car_1593,ego car,near_coll
"(62, 178643)",ego car,car_1994,near_coll
"(62, 178643)",car_1994,ego car,near_coll
"(62, 178645)",ego car,car_1994,near_coll
"(62, 178645)",car_1994,ego car,near_coll
"(62, 178648)",ego car,car_1994,near_coll
"(62, 178648)",car_1994,ego car,near_coll
"(62, 178650)",ego car,car_1994,near_coll
"(62, 178650)",car_1994,ego car,near_coll
"(62, 178652)",ego car,car_1994,near_coll
"(62, 178652)",car_1994,ego car,near_coll
"(62, 178654)",ego car,car_1994,near_coll
"(62, 178654)",car_1994,ego car,near_coll
"(62, 178656)",ego car,car_1994,near_coll
"(62, 178656)",car_1994,ego car,near_coll
"(62, 178658)",ego car,car_1994,near_coll
"(62, 178658)",car_1994,ego car,near_coll
"(62, 178660)",ego car,car_1994,near_coll
"(62, 178660)",car_1994,ego car,near_coll
"(73, 180935)",ego car,car_1935,near_coll
"(73, 180935)",car_1935,ego car,near_coll
"(73, 180937)",ego car,car_1935,near_coll
"(73, 180937)",car_1935,ego car,near_coll
"(73, 180938)",ego car,car_1935,near_coll
"(73, 180938)",car_1935,ego car,near_coll
"(73, 180939)",ego car,car_1935,near_coll
"(73, 180939)",car_1935,ego car,near_coll
"(73, 180940)",ego car,car_1935,near_coll
"(73, 180940)",car_1935,ego car,near_coll
"(73, 180941)",ego car,car_1935,near_coll
"(73, 180941)",car_1935,ego car,near_coll
"(73, 180942)",ego car,car_1935,near_coll
"(73, 180942)",car_1935,ego car,near_coll
"(73, 180943)",ego car,car_1935,near_coll
"(73, 180943)",car_1935,ego car,near_coll
"(73, 180944)",ego car,car_1935,near_coll
"(73, 180944)",car_1935,ego car,near_coll
"(73, 180945)",ego car,car_1935,near_coll
"(73, 180945)",car_1935,ego car,near_coll
"(73, 180946)",ego car,car_1935,near_coll
"(73, 180946)",car_1935,ego car,near_coll
"(73, 180947)",ego car,car_1935,near_coll
"(73, 180947)",car_1935,ego car,near_coll
"(73, 180948)",ego car,car_1935,near_coll
"(73, 180948)",car_1935,ego car,near_coll
"(73, 180949)",ego car,car_1935,near_coll
"(73, 180949)",car_1935,ego car,near_coll
"(73, 180950)",ego car,car_1935,near_coll
"(73, 180950)",car_1935,ego car,near_coll
"(73, 180951)",ego car,car_1935,near_coll
"(73, 180951)",car_1935,ego car,near_coll
"(73, 180953)",ego car,car_1935,near_coll
"(73, 180953)",car_1935,ego car,near_coll
"(73, 180961)",ego car,car_1935,near_coll
"(73, 180961)",car_1935,ego car,near_coll
"(76, 181729)",ego car,car_1989,near_coll
"(76, 181729)",car_1989,ego car,near_coll
"(77, 182060)",ego car,car_2004,near_coll
"(77, 182060)",car_2004,ego car,near_coll
"(78, 182374)",ego car,car_1816,near_coll
"(78, 182374)",car_1816,ego car,near_coll
"(78, 182375)",ego car,car_1816,near_coll
"(78, 182375)",car_1816,ego car,near_coll
"(78, 182376)",ego car,car_1816,near_coll
"(78, 182376)",car_1816,ego car,near_coll
"(78, 182377)",ego car,car_1816,near_coll
"(78, 182377)",car_1816,ego car,near_coll
"(78, 182378)",ego car,car_1816,near_coll
"(78, 182378)",car_1816,ego car,near_coll
"(78, 182379)",ego car,car_1816,near_coll
"(78, 182379)",car_1816,ego car,near_coll
"(78, 182380)",ego car,car_1816,near_coll
"(78, 182380)",car_1816,ego car,near_coll
"(78, 182381)",ego car,car_1816,near_coll
"(78, 182381)",car_1816,ego car,near_coll
"(78, 182382)",ego car,car_1816,near_coll
"(78, 182382)",car_1816,ego car,near_coll
"(78, 182383)",ego car,car_1816,near_coll
"(78, 182383)",car_1816,ego car,near_coll
"(78, 182384)",ego car,car_1816,near_coll
"(78, 182384)",car_1816,ego car,near_coll
"(78, 182385)",ego car,car_1816,near_coll
"(78, 182385)",car_1816,ego car,near_coll
"(79, 182582)",ego car,car_1964,near_coll
"(79, 182582)",car_1964,ego car,near_coll
"(79, 182583)",ego car,car_1964,near_coll
"(79, 182583)",car_1964,ego car,near_coll
"(79, 182586)",ego car,car_1964,near_coll
"(79, 182586)",car_1964,ego car,near_coll
"(79, 182587)",ego car,car_1964,near_coll
"(79, 182587)",car_1964,ego car,near_coll
"(82, 183347)",ego car,car_1858,near_coll
"(82, 183347)",car_1858,ego car,near_coll
"(82, 183348)",ego car,car_1858,near_coll
"(82, 183348)",car_1858,ego car,near_coll
"(88, 185098)",ego car,car_1914,near_coll
"(88, 185098)",car_1914,ego car,near_coll
"(88, 185099)",ego car,car_1914,near_coll
"(88, 185099)",car_1914,ego car,near_coll
"(88, 185100)",ego car,car_1914,near_coll
"(88, 185100)",car_1914,ego car,near_coll
"(90, 185433)",ego car,car_1882,near_coll
"(90, 185433)",car_1882,ego car,near_coll
"(90, 185434)",ego car,car_1882,near_coll
"(90, 185434)",car_1882,ego car,near_coll
"(102, 193035)",ego car,car_2488,near_coll
"(102, 193035)",car_2488,ego car,near_coll
"(102, 193037)",ego car,car_2488,near_coll
"(102, 193037)",car_2488,ego car,near_coll
"(112, 2039708)",ego car,car_2989,near_coll
"(112, 2039708)",car_2989,ego car,near_coll
"(112, 2039710)",ego car,car_2989,near_coll
"(112, 2039710)",car_2989,ego car,near_coll
"(112, 2039711)",ego car,car_2989,near_coll
"(112, 2039711)",car_2989,ego car,near_coll
"(112, 2039712)",ego car,car_2989,near_coll
"(112, 2039712)",car_2989,ego car,near_coll
"(112, 2039713)",ego car,car_2989,near_coll
"(112, 2039713)",car_2989,ego car,near_coll
"(112, 2039714)",ego car,car_2989,near_coll
"(112, 2039714)",car_2989,ego car,near_coll
"(112, 2039715)",ego car,car_2989,near_coll
"(112, 2039715)",car_2989,ego car,near_coll
"(112, 2039716)",ego car,car_2989,near_coll
"(112, 2039716)",car_2989,ego car,near_coll
"(112, 2039783)",ego car,car_3081,near_coll
"(112, 2039783)",car_3081,ego car,near_coll
"(112, 2039784)",ego car,car_3081,near_coll
"(112, 2039784)",car_3081,ego car,near_coll
"(112, 2039797)",ego car,car_2962,near_coll
"(112, 2039797)",car_2962,ego car,near_coll
"(114, 2040291)",ego car,car_2834,near_coll
"(114, 2040291)",car_2834,ego car,near_coll
"(114, 2040300)",ego car,car_2834,near_coll
"(114, 2040300)",car_2834,ego car,near_coll
"(116, 2040790)",ego car,car_3121,near_coll
"(116, 2040790)",car_3121,ego car,near_coll
"(116, 2040791)",ego car,car_3121,near_coll
"(116, 2040791)",car_3121,ego car,near_coll
"(116, 2040792)",ego car,car_3121,near_coll
"(116, 2040792)",car_3121,ego car,near_coll
"(116, 2040793)",ego car,car_3121,near_coll
"(116, 2040793)",car_3121,ego car,near_coll
"(116, 2040794)",ego car,car_3121,near_coll
"(116, 2040794)",car_3121,ego car,near_coll
"(116, 2040795)",ego car,car_3121,near_coll
"(116, 2040795)",car_3121,ego car,near_coll
"(116, 2040796)",ego car,car_3121,near_coll
"(116, 2040796)",car_3121,ego car,near_coll
"(116, 2040797)",ego car,car_3121,near_coll
"(116, 2040797)",car_3121,ego car,near_coll
"(116, 2040798)",ego car,car_3121,near_coll
"(116, 2040798)",car_3121,ego car,near_coll
"(116, 2040799)",ego car,car_3121,near_coll
"(116, 2040799)",car_3121,ego car,near_coll
"(116, 2040800)",ego car,car_3121,near_coll
"(116, 2040800)",car_3121,ego car,near_coll
"(116, 2040801)",ego car,car_3121,near_coll
"(116, 2040801)",car_3121,ego car,near_coll
"(118, 2041457)",ego car,car_3055,near_coll
"(118, 2041457)",car_3055,ego car,near_coll
"(118, 2041459)",ego car,car_3055,near_coll
"(118, 2041459)",car_3055,ego car,near_coll
"(118, 2041460)",ego car,car_3055,near_coll
"(118, 2041460)",car_3055,ego car,near_coll
"(118, 2041461)",ego car,car_3055,near_coll
"(118, 2041461)",car_3055,ego car,near_coll
"(118, 2041462)",ego car,car_3055,near_coll
"(118, 2041462)",car_3055,ego car,near_coll
"(118, 2041463)",ego car,car_3055,near_coll
"(118, 2041463)",car_3055,ego car,near_coll
"(118, 2041464)",ego car,car_3055,near_coll
"(118, 2041464)",car_3055,ego car,near_coll
"(118, 2041465)",ego car,car_3055,near_coll
"(118, 2041465)",car_3055,ego car,near_coll
"(118, 2041466)",ego car,car_3055,near_coll
"(118, 2041466)",car_3055,ego car,near_coll
"(118, 2041468)",ego car,car_3055,near_coll
"(118, 2041468)",car_3055,ego car,near_coll
"(118, 2041470)",ego car,car_3055,near_coll
"(118, 2041470)",car_3055,ego car,near_coll
"(118, 2041472)",ego car,car_3055,near_coll
"(118, 2041472)",car_3055,ego car,near_coll
"(118, 2041473)",ego car,car_3055,near_coll
"(118, 2041473)",car_3055,ego car,near_coll
"(118, 2041474)",ego car,car_3055,near_coll
"(118, 2041474)",car_3055,ego car,near_coll
"(118, 2041475)",ego car,car_3055,near_coll
"(118, 2041475)",car_3055,ego car,near_coll
"(118, 2041476)",ego car,car_3055,near_coll
"(118, 2041476)",car_3055,ego car,near_coll
"(118, 2041477)",ego car,car_3055,near_coll
"(118, 2041477)",car_3055,ego car,near_coll
"(118, 2041478)",ego car,car_3055,near_coll
"(118, 2041478)",car_3055,ego car,near_coll
"(118, 2041479)",ego car,car_3055,near_coll
"(118, 2041479)",car_3055,ego car,near_coll
"(118, 2041480)",ego car,car_3055,near_coll
"(118, 2041480)",car_3055,ego car,near_coll
"(118, 2041481)",ego car,car_3055,near_coll
"(118, 2041481)",car_3055,ego car,near_coll
"(118, 2041482)",ego car,car_3055,near_coll
"(118, 2041482)",car_3055,ego car,near_coll
"(118, 2041483)",ego car,car_3055,near_coll
"(118, 2041483)",car_3055,ego car,near_coll
"(118, 2041484)",ego car,car_3055,near_coll
"(118, 2041484)",car_3055,ego car,near_coll
"(118, 2041485)",ego car,car_3055,near_coll
"(118, 2041485)",car_3055,ego car,near_coll
"(118, 2041486)",ego car,car_3055,near_coll
"(118, 2041486)",car_3055,ego car,near_coll
"(118, 2041487)",ego car,car_3055,near_coll
"(118, 2041487)",car_3055,ego car,near_coll
"(118, 2041488)",ego car,car_3055,near_coll
"(118, 2041488)",car_3055,ego car,near_coll
"(118, 2041489)",ego car,car_3055,near_coll
"(118, 2041489)",car_3055,ego car,near_coll
"(118, 2041490)",ego car,car_3055,near_coll
"(118, 2041490)",car_3055,ego car,near_coll
"(118, 2041491)",ego car,car_3055,near_coll
"(118, 2041491)",car_3055,ego car,near_coll
"(118, 2041492)",ego car,car_3055,near_coll
"(118, 2041492)",car_3055,ego car,near_coll
"(118, 2041493)",ego car,car_3055,near_coll
"(118, 2041493)",car_3055,ego car,near_coll
"(118, 2041494)",ego car,car_3055,near_coll
"(118, 2041494)",car_3055,ego car,near_coll
"(118, 2041495)",ego car,car_3055,near_coll
"(118, 2041495)",car_3055,ego car,near_coll
"(118, 2041496)",ego car,car_3055,near_coll
"(118, 2041496)",car_3055,ego car,near_coll
"(118, 2041497)",ego car,car_3055,near_coll
"(118, 2041497)",car_3055,ego car,near_coll
"(118, 2041498)",ego car,car_3055,near_coll
"(118, 2041498)",car_3055,ego car,near_coll
"(118, 2041499)",ego car,car_3055,near_coll
"(118, 2041499)",car_3055,ego car,near_coll
"(118, 2041500)",ego car,car_3055,near_coll
"(118, 2041500)",car_3055,ego car,near_coll
"(118, 2041501)",ego car,car_3055,near_coll
"(118, 2041501)",car_3055,ego car,near_coll
"(118, 2041502)",ego car,car_3055,near_coll
"(118, 2041502)",car_3055,ego car,near_coll
"(118, 2041503)",ego car,car_3055,near_coll
"(118, 2041503)",car_3055,ego car,near_coll
"(118, 2041504)",ego car,car_3055,near_coll
"(118, 2041504)",car_3055,ego car,near_coll
"(118, 2041505)",ego car,car_3055,near_coll
"(118, 2041505)",car_3055,ego car,near_coll
"(118, 2041506)",ego car,car_3055,near_coll
"(118, 2041506)",car_3055,ego car,near_coll
"(118, 2041507)",ego car,car_3055,near_coll
"(118, 2041507)",car_3055,ego car,near_coll
"(118, 2041508)",ego car,car_3055,near_coll
"(118, 2041508)",car_3055,ego car,near_coll
"(118, 2041509)",ego car,car_3055,near_coll
"(118, 2041509)",car_3055,ego car,near_coll
"(118, 2041510)",ego car,car_3055,near_coll
"(118, 2041510)",car_3055,ego car,near_coll
"(118, 2041511)",ego car,car_3055,near_coll
"(118, 2041511)",car_3055,ego car,near_coll
"(118, 2041512)",ego car,car_3055,near_coll
"(118, 2041512)",car_3055,ego car,near_coll
"(118, 2041513)",ego car,car_3055,near_coll
"(118, 2041513)",car_3055,ego car,near_coll
"(118, 2041514)",ego car,car_3055,near_coll
"(118, 2041514)",car_3055,ego car,near_coll
"(118, 2041515)",ego car,car_3055,near_coll
"(118, 2041515)",car_3055,ego car,near_coll
"(118, 2041516)",ego car,car_3055,near_coll
"(118, 2041516)",car_3055,ego car,near_coll
"(120, 649)",ego car,car_279,near_coll
"(120, 649)",car_279,ego car,near_coll
"(120, 651)",ego car,car_279,near_coll
"(120, 651)",car_279,ego car,near_coll
"(120, 652)",ego car,car_279,near_coll
"(120, 652)",car_279,ego car,near_coll
"(124, 1674)",ego car,car_265,near_coll
"(124, 1674)",car_265,ego car,near_coll
"(124, 1676)",ego car,car_265,near_coll
"(124, 1676)",car_265,ego car,near_coll
"(124, 1677)",ego car,car_265,near_coll
"(124, 1677)",car_265,ego car,near_coll
"(124, 1678)",ego car,car_265,near_coll
"(124, 1678)",car_265,ego car,near_coll
"(124, 1679)",ego car,car_265,near_coll
"(124, 1679)",car_265,ego car,near_coll
"(124, 1680)",ego car,car_265,near_coll
"(124, 1680)",car_265,ego car,near_coll
"(124, 1683)",ego car,car_265,near_coll
"(124, 1683)",car_265,ego car,near_coll
"(124, 1684)",ego car,car_265,near_coll
"(124, 1684)",car_265,ego car,near_coll
"(124, 1685)",ego car,car_265,near_coll
"(124, 1685)",car_265,ego car,near_coll
"(124, 1686)",ego car,car_265,near_coll
"(124, 1686)",car_265,ego car,near_coll
"(124, 1687)",ego car,car_265,near_coll
"(124, 1687)",car_265,ego car,near_coll
"(124, 1688)",ego car,car_265,near_coll
"(124, 1688)",car_265,ego car,near_coll
"(124, 1689)",ego car,car_265,near_coll
"(124, 1689)",car_265,ego car,near_coll
"(124, 1690)",ego car,car_265,near_coll
"(124, 1690)",car_265,ego car,near_coll
"(124, 1691)",ego car,car_265,near_coll
"(124, 1691)",car_265,ego car,near_coll
"(124, 1692)",ego car,car_265,near_coll
"(124, 1692)",car_265,ego car,near_coll
"(124, 1693)",ego car,car_265,near_coll
"(124, 1693)",car_265,ego car,near_coll
"(124, 1694)",ego car,car_265,near_coll
"(124, 1694)",car_265,ego car,near_coll
"(124, 1695)",ego car,car_265,near_coll
"(124, 1695)",car_265,ego car,near_coll
"(124, 1696)",ego car,car_265,near_coll
"(124, 1696)",car_265,ego car,near_coll
"(126, 2409)",ego car,car_356,near_coll
"(126, 2409)",car_356,ego car,near_coll
"(126, 2410)",ego car,car_356,near_coll
"(126, 2410)",car_356,ego car,near_coll
"(126, 2411)",ego car,car_356,near_coll
"(126, 2411)",car_356,ego car,near_coll
"(126, 2412)",ego car,car_356,near_coll
"(126, 2412)",car_356,ego car,near_coll
"(126, 2413)",ego car,car_356,near_coll
"(126, 2413)",car_356,ego car,near_coll
"(126, 2414)",ego car,car_356,near_coll
"(126, 2414)",car_356,ego car,near_coll
"(126, 2415)",ego car,car_356,near_coll
"(126, 2415)",car_356,ego car,near_coll
"(126, 2416)",ego car,car_356,near_coll
"(126, 2416)",car_356,ego car,near_coll
"(126, 2417)",ego car,car_356,near_coll
"(126, 2417)",car_356,ego car,near_coll
"(126, 2418)",ego car,car_356,near_coll
"(126, 2418)",car_356,ego car,near_coll
"(126, 2419)",ego car,car_356,near_coll
"(126, 2419)",car_356,ego car,near_coll
"(126, 2420)",ego car,car_356,near_coll
"(126, 2420)",car_356,ego car,near_coll
"(126, 2421)",ego car,car_356,near_coll
"(126, 2421)",car_356,ego car,near_coll
"(126, 2422)",ego car,car_356,near_coll
"(126, 2422)",car_356,ego car,near_coll
"(126, 2423)",ego car,car_356,near_coll
"(126, 2423)",car_356,ego car,near_coll
"(126, 2424)",ego car,car_356,near_coll
"(126, 2424)",car_356,ego car,near_coll
"(126, 2425)",ego car,car_356,near_coll
"(126, 2425)",car_356,ego car,near_coll
"(135, 14275962)",ego car,car_1383,near_coll
"(135, 14275962)",car_1383,ego car,near_coll
"(135, 14275963)",ego car,car_1383,near_coll
"(135, 14275963)",car_1383,ego car,near_coll
"(135, 14275964)",ego car,car_1383,near_coll
"(135, 14275964)",car_1383,ego car,near_coll
"(135, 14275965)",ego car,car_1383,near_coll
"(135, 14275965)",car_1383,ego car,near_coll
"(135, 14275966)",ego car,car_1383,near_coll
"(135, 14275966)",car_1383,ego car,near_coll
"(135, 14275967)",ego car,car_1383,near_coll
"(135, 14275967)",car_1383,ego car,near_coll
"(135, 14275968)",ego car,car_1383,near_coll
"(135, 14275968)",car_1383,ego car,near_coll
"(135, 14275969)",ego car,car_1383,near_coll
"(135, 14275969)",car_1383,ego car,near_coll
"(135, 14275970)",ego car,car_1383,near_coll
"(135, 14275970)",car_1383,ego car,near_coll
"(135, 14275971)",ego car,car_1383,near_coll
"(135, 14275971)",car_1383,ego car,near_coll
"(135, 14275973)",ego car,car_1383,near_coll
"(135, 14275973)",car_1383,ego car,near_coll
"(136, 14276192)",ego car,car_1320,near_coll
"(136, 14276192)",car_1320,ego car,near_coll
"(136, 14276194)",ego car,car_1320,near_coll
"(136, 14276194)",car_1320,ego car,near_coll
"(136, 14276196)",ego car,car_1320,near_coll
"(136, 14276196)",car_1320,ego car,near_coll
"(159, 14297750)",ego car,car_1760,near_coll
"(159, 14297750)",car_1760,ego car,near_coll
"(159, 14297751)",ego car,car_1760,near_coll
"(159, 14297751)",car_1760,ego car,near_coll
"(159, 14297752)",ego car,car_1760,near_coll
"(159, 14297752)",car_1760,ego car,near_coll
"(164, 14396134)",ego car,car_2145,near_coll
"(164, 14396134)",car_2145,ego car,near_coll
"(164, 14396136)",ego car,car_2145,near_coll
"(164, 14396136)",car_2145,ego car,near_coll
"(174, 14406943)",ego car,car_2497,near_coll
"(174, 14406943)",car_2497,ego car,near_coll
"(174, 14406944)",ego car,car_2497,near_coll
"(174, 14406944)",car_2497,ego car,near_coll
"(174, 14406946)",ego car,car_2497,near_coll
"(174, 14406946)",car_2497,ego car,near_coll
"(185, 14408999)",ego car,car_2401,near_coll
"(185, 14408999)",car_2401,ego car,near_coll
"(185, 14409000)",ego car,car_2401,near_coll
"(185, 14409000)",car_2401,ego car,near_coll
"(185, 14409001)",ego car,car_2401,near_coll
"(185, 14409001)",car_2401,ego car,near_coll
"(185, 14409002)",ego car,car_2401,near_coll
"(185, 14409002)",car_2401,ego car,near_coll
"(185, 14409003)",ego car,car_2401,near_coll
"(185, 14409003)",car_2401,ego car,near_coll
"(185, 14409004)",ego car,car_2401,near_coll
"(185, 14409004)",car_2401,ego car,near_coll
"(185, 14409006)",ego car,car_2401,near_coll
"(185, 14409006)",car_2401,ego car,near_coll
"(185, 14409009)",ego car,car_2401,near_coll
"(185, 14409009)",car_2401,ego car,near_coll
"(195, 14696650)",ego car,car_2925,near_coll
"(195, 14696650)",car_2925,ego car,near_coll
"(197, 14815641)",ego car,car_3411,near_coll
"(197, 14815641)",car_3411,ego car,near_coll
"(197, 14815644)",ego car,car_3411,near_coll
"(197, 14815644)",car_3411,ego car,near_coll
"(197, 14815645)",ego car,car_3411,near_coll
"(197, 14815645)",car_3411,ego car,near_coll
"(197, 14815646)",ego car,car_3411,near_coll
"(197, 14815646)",car_3411,ego car,near_coll
"(197, 14815647)",ego car,car_3411,near_coll
"(197, 14815647)",car_3411,ego car,near_coll
"(197, 14815648)",ego car,car_3411,near_coll
"(197, 14815648)",car_3411,ego car,near_coll
"(197, 14815652)",ego car,car_3411,near_coll
"(197, 14815652)",car_3411,ego car,near_coll
"(197, 14815653)",ego car,car_3411,near_coll
"(197, 14815653)",car_3411,ego car,near_coll
"(197, 14815654)",ego car,car_3411,near_coll
"(197, 14815654)",car_3411,ego car,near_coll
"(197, 14815658)",ego car,car_3411,near_coll
"(197, 14815658)",car_3411,ego car,near_coll
"(203, 14698429)",ego car,car_2894,near_coll
"(203, 14698429)",car_2894,ego car,near_coll
"(203, 14698430)",ego car,car_2894,near_coll
"(203, 14698430)",car_2894,ego car,near_coll
"(203, 14698431)",ego car,car_2894,near_coll
"(203, 14698431)",car_2894,ego car,near_coll
"(203, 14698432)",ego car,car_2894,near_coll
"(203, 14698432)",car_2894,ego car,near_coll
